Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,Brand,PriceinAUS,Subtitle Metric,Acceleration Metric,Range Metric,TopSpeed Metric,Efficiency Metric,FastChargeSpeed Metric,PriceinAUS Metric
Opel Ampera-e ,58.0,7.3,150.0,335.0,173.0,210.0,Front Wheel Drive,5,42990.0,,Opel,,2,4,2,1,4,1,
Renault Kangoo Maxi ZE 33,31.0,22.4,130.0,160.0,194.0,0.0,Front Wheel Drive,5,,31680.0,Renault,59241.600000000006,1,1,1,1,3,1,5
Nissan Leaf ,36.0,7.9,144.0,220.0,164.0,230.0,Front Wheel Drive,5,29990.0,25995.0,Nissan,48610.65,1,4,1,1,4,1,5
Porsche Taycan Turbo S,83.7,2.8,260.0,390.0,215.0,860.0,All Wheel Drive,4,186336.0,138830.0,Porsche,259612.1,2,5,2,3,2,4,2
Nissan e-NV200 Evalia ,36.0,14.0,123.0,165.0,218.0,170.0,Front Wheel Drive,7,43433.0,30255.0,Nissan,56576.850000000006,1,3,1,1,2,1,5
Volkswagen ID.3 Pure Performance,45.0,8.9,160.0,275.0,164.0,260.0,Rear Wheel Drive,5,31960.0,27120.0,Volkswagen,50714.4,1,4,2,1,4,1,5
BMW iX3 ,74.0,6.8,180.0,385.0,192.0,520.0,Rear Wheel Drive,5,66300.0,58850.0,BMW,110049.5,2,4,2,1,3,2,4
Nissan Leaf e+,56.0,7.3,157.0,325.0,172.0,390.0,Front Wheel Drive,5,38350.0,30445.0,Nissan,56932.15,2,4,2,1,4,2,5
BMW i3 120 Ah,37.9,7.3,150.0,235.0,161.0,270.0,Rear Wheel Drive,4,39000.0,31305.0,BMW,58540.350000000006,1,4,1,1,4,1,5
Mercedes EQA 250,66.5,8.9,160.0,355.0,187.0,420.0,Front Wheel Drive,5,47541.0,43495.0,Mercedes,81335.65000000001,2,4,2,1,3,2,5
DS 3 Crossback E-Tense,45.0,8.7,150.0,250.0,180.0,330.0,Front Wheel Drive,5,30040.0,31500.0,DS,58905.0,1,4,1,1,3,2,5
BMW i3s 120 Ah,37.9,6.9,160.0,230.0,165.0,260.0,Rear Wheel Drive,4,42600.0,32305.0,BMW,60410.350000000006,1,4,1,1,4,1,5
Sono Sion ,47.0,9.0,140.0,260.0,181.0,310.0,Front Wheel Drive,5,25500.0,,Sono,,1,4,1,1,3,2,
Audi e-tron GT RS,85.0,3.3,250.0,405.0,210.0,810.0,All Wheel Drive,4,138200.0,110950.0,Audi,207476.5,2,5,2,3,3,3,3
Renault Zoe ZE50 R110,52.0,11.4,135.0,315.0,165.0,230.0,Front Wheel Drive,5,31990.0,26795.0,Renault,50106.65,1,3,2,1,4,1,5
Hyundai IONIQ Electric,38.3,9.7,165.0,250.0,153.0,220.0,Front Wheel Drive,5,35350.0,30550.0,Hyundai,57128.5,1,4,1,1,4,1,5
Lightyear One ,60.0,10.0,150.0,575.0,104.0,540.0,All Wheel Drive,5,149000.0,,Lightyear,,2,4,3,1,5,2,
Tesla Roadster ,200.0,2.1,410.0,970.0,206.0,920.0,All Wheel Drive,4,215000.0,189000.0,Tesla,353430.0,5,5,5,5,3,4,1
Peugeot e-208 ,45.0,8.1,150.0,275.0,164.0,370.0,Front Wheel Drive,5,30450.0,27225.0,Peugeot,50910.75,1,4,2,1,4,2,5
Honda e ,28.5,9.0,145.0,170.0,168.0,190.0,Rear Wheel Drive,4,33850.0,27660.0,Honda,51724.200000000004,1,4,1,1,4,1,5
CUPRA Born 110 kW - 55 kWh,45.0,8.9,160.0,275.0,164.0,440.0,Rear Wheel Drive,5,32700.0,28500.0,CUPRA,53295.0,1,4,2,1,4,2,5
Audi Q4 e-tron 35,51.5,9.0,160.0,280.0,184.0,390.0,Rear Wheel Drive,5,41900.0,40750.0,Audi,76202.5,1,4,2,1,3,2,5
Tesla Model Y Long Range Dual Motor,76.0,5.1,217.0,450.0,169.0,750.0,All Wheel Drive,7,59965.0,54000.0,Tesla,100980.0,2,5,3,2,4,3,4
Tesla Model Y Performance,76.0,3.7,241.0,430.0,177.0,720.0,All Wheel Drive,7,66965.0,60000.0,Tesla,112200.0,2,5,2,3,3,3,4
Porsche Taycan 4 Cross Turismo,83.7,5.1,220.0,405.0,207.0,850.0,All Wheel Drive,4,93635.0,79340.0,Porsche,148365.80000000002,2,5,2,2,3,4,4
Skoda Enyaq iV 50,52.0,11.3,160.0,295.0,176.0,240.0,Rear Wheel Drive,5,33800.0,,Skoda,,1,3,2,1,3,1,
Volkswagen e-Up! ,32.3,11.9,130.0,205.0,158.0,170.0,Front Wheel Drive,4,,,Volkswagen,,1,3,1,1,4,1,
SEAT Mii Electric ,32.3,12.3,130.0,205.0,158.0,170.0,Front Wheel Drive,4,24650.0,,SEAT,,1,3,1,1,4,1,
Opel Corsa-e ,45.0,8.1,150.0,275.0,164.0,370.0,Front Wheel Drive,5,29000.0,27140.0,Opel,50751.8,1,4,2,1,4,2,5
MG ZS EV,42.5,8.2,140.0,220.0,193.0,260.0,Front Wheel Drive,5,31990.0,25995.0,MG,48610.65,1,4,1,1,3,1,5
Volkswagen ID.3 Pro,58.0,9.6,160.0,350.0,166.0,440.0,Rear Wheel Drive,5,34995.0,28420.0,Volkswagen,53145.4,2,4,2,1,4,2,5
Volkswagen ID.3 Pro S,77.0,7.9,160.0,450.0,171.0,550.0,Rear Wheel Drive,4,41995.0,38800.0,Volkswagen,72556.0,2,4,3,1,4,2,5
Renault Zoe ZE50 R135,52.0,9.5,140.0,310.0,168.0,230.0,Front Wheel Drive,5,33990.0,28795.0,Renault,53846.65,1,4,2,1,4,1,5
Peugeot e-2008 SUV ,45.0,8.5,150.0,250.0,180.0,330.0,Front Wheel Drive,5,35450.0,30730.0,Peugeot,57465.100000000006,1,4,1,1,3,2,5
Audi e-tron 50 quattro,64.7,6.8,190.0,280.0,231.0,470.0,All Wheel Drive,5,69100.0,60600.0,Audi,113322.0,2,4,2,2,2,2,4
Porsche Taycan Turbo,83.7,3.2,260.0,400.0,209.0,840.0,All Wheel Drive,4,153016.0,115860.0,Porsche,216658.2,2,5,2,3,3,3,3
Smart EQ fortwo coupe,16.7,11.6,130.0,100.0,167.0,0.0,Rear Wheel Drive,2,18460.0,19200.0,Smart,35904.0,1,3,1,1,4,1,5
Smart EQ fortwo cabrio,16.7,11.9,130.0,95.0,176.0,0.0,Rear Wheel Drive,2,21720.0,21620.0,Smart,40429.4,1,3,1,1,3,1,5
Smart EQ forfour ,16.7,12.7,130.0,95.0,176.0,0.0,Rear Wheel Drive,4,19120.0,19795.0,Smart,37016.65,1,3,1,1,3,1,5
Honda e Advance,28.5,8.3,145.0,170.0,168.0,190.0,Rear Wheel Drive,4,38000.0,30160.0,Honda,56399.200000000004,1,4,1,1,4,1,5
Byton M-Byte 72 kWh 2WD,72.0,7.5,190.0,325.0,222.0,420.0,Rear Wheel Drive,5,53500.0,50000.0,Byton,93500.0,2,4,2,2,2,2,5
Byton M-Byte 95 kWh 4WD,95.0,5.5,190.0,390.0,244.0,460.0,All Wheel Drive,5,64000.0,60000.0,Byton,112200.0,3,5,2,2,2,2,4
Renault Zoe ZE40 R110,41.0,11.4,135.0,255.0,161.0,230.0,Front Wheel Drive,5,29990.0,,Renault,,1,3,1,1,4,1,
Porsche Taycan 4S,71.0,4.0,250.0,375.0,189.0,750.0,All Wheel Drive,4,106487.0,83580.0,Porsche,156294.6,2,5,2,3,3,3,4
Porsche Taycan 4S Plus,83.7,4.0,250.0,435.0,192.0,910.0,All Wheel Drive,4,113008.0,88193.0,Porsche,164920.91,2,5,2,3,3,4,3
Mercedes EQV 300 Long,90.0,12.1,160.0,320.0,281.0,280.0,Front Wheel Drive,7,71388.0,70665.0,Mercedes,132143.55000000002,2,3,2,1,1,1,4
Mazda MX-30 ,30.0,9.7,140.0,170.0,176.0,180.0,Front Wheel Drive,5,34490.0,26045.0,Mazda,48704.15,1,4,1,1,3,1,5
Ford Mustang Mach-E SR RWD,68.0,6.9,180.0,345.0,197.0,380.0,Rear Wheel Drive,5,46900.0,41330.0,Ford,77287.1,2,4,2,1,3,2,5
Ford Mustang Mach-E ER RWD,88.0,7.0,180.0,440.0,200.0,430.0,Rear Wheel Drive,5,54475.0,49980.0,Ford,93462.6,2,4,2,1,3,2,5
Ford Mustang Mach-E SR AWD,68.0,6.3,180.0,330.0,206.0,360.0,All Wheel Drive,5,54000.0,46650.0,Ford,87235.5,2,4,2,1,3,2,5
Ford Mustang Mach-E ER AWD,88.0,5.8,180.0,420.0,210.0,410.0,All Wheel Drive,5,62900.0,57030.0,Ford,106646.1,2,5,2,1,3,2,4
Ford Mustang Mach-E GT,88.0,4.4,200.0,410.0,215.0,400.0,All Wheel Drive,5,,67225.0,Ford,125710.75,2,5,2,2,2,2,4
Audi e-tron Sportback 50 quattro,64.7,6.8,190.0,295.0,219.0,490.0,All Wheel Drive,5,71350.0,69100.0,Audi,129217.00000000001,2,4,2,2,2,2,4
Tesla Cybertruck Single Motor,100.0,7.0,180.0,390.0,256.0,740.0,Rear Wheel Drive,7,45000.0,39000.0,Tesla,72930.0,3,4,2,1,1,3,5
Tesla Cybertruck Dual Motor,120.0,5.0,190.0,460.0,261.0,710.0,All Wheel Drive,7,55000.0,48000.0,Tesla,89760.0,3,5,3,2,1,3,5
Tesla Cybertruck Tri Motor,200.0,3.0,210.0,750.0,267.0,710.0,All Wheel Drive,7,75000.0,68000.0,Tesla,127160.0,5,5,4,2,1,3,4
Lexus UX 300e,50.0,7.5,160.0,260.0,192.0,150.0,Front Wheel Drive,5,47550.0,43900.0,Lexus,82093.0,1,4,1,1,3,1,5
BMW i4 eDrive40,80.7,5.7,190.0,475.0,170.0,660.0,Rear Wheel Drive,5,58300.0,51905.0,BMW,97062.35,2,5,3,2,4,3,5
Aiways U5 ,63.0,7.5,150.0,335.0,188.0,350.0,Front Wheel Drive,5,35993.0,,Aiways,,2,4,2,1,3,2,
Renault Twingo Electric,21.3,12.6,135.0,130.0,164.0,0.0,Rear Wheel Drive,4,24790.0,,Renault,,1,3,1,1,4,1,
Audi e-tron S 55 quattro,86.5,4.5,210.0,320.0,270.0,510.0,All Wheel Drive,5,93800.0,87000.0,Audi,162690.0,2,5,2,2,1,2,4
Audi e-tron S Sportback 55 quattro,86.5,4.5,210.0,335.0,258.0,540.0,All Wheel Drive,5,96050.0,88700.0,Audi,165869.0,2,5,2,2,1,2,3
Volkswagen ID.4 1st,77.0,8.5,160.0,410.0,188.0,500.0,Rear Wheel Drive,5,,40800.0,Volkswagen,76296.0,2,4,2,1,3,2,5
Byton M-Byte 95 kWh 2WD,95.0,7.5,190.0,400.0,238.0,480.0,Rear Wheel Drive,5,62000.0,57500.0,Byton,107525.0,3,4,2,2,2,2,4
Fiat 500e Cabrio,37.3,9.0,150.0,245.0,152.0,410.0,Front Wheel Drive,4,30560.0,26645.0,Fiat,49826.15,1,4,1,1,4,2,5
Opel Mokka-e ,45.0,8.5,150.0,255.0,176.0,340.0,Front Wheel Drive,5,34110.0,30540.0,Opel,57109.8,1,4,1,1,3,2,5
Skoda Enyaq iV 60,58.0,8.7,160.0,330.0,176.0,420.0,Rear Wheel Drive,5,38850.0,31995.0,Skoda,59830.65,2,4,2,1,3,2,5
Skoda Enyaq iV 80,77.0,8.6,160.0,420.0,183.0,510.0,Rear Wheel Drive,5,43950.0,39350.0,Skoda,73584.5,2,4,2,1,3,2,5
Skoda Enyaq iV 80X,77.0,6.9,160.0,405.0,190.0,500.0,All Wheel Drive,5,47000.0,42000.0,Skoda,78540.0,2,4,2,1,3,2,5
Skoda Enyaq iV RS,77.0,6.2,180.0,395.0,195.0,480.0,All Wheel Drive,5,50000.0,45000.0,Skoda,84150.0,2,4,2,1,3,2,5
Fiat 500e Hatchback 42 kWh,37.3,9.0,150.0,250.0,149.0,420.0,Front Wheel Drive,4,27560.0,23995.0,Fiat,44870.65,1,4,1,1,4,2,5
Citroen e-C4 ,45.0,9.7,150.0,250.0,180.0,330.0,Front Wheel Drive,5,34640.0,30895.0,Citroen,57773.65,1,4,1,1,3,2,5
Jaguar I-Pace EV400,84.7,4.8,200.0,365.0,232.0,340.0,All Wheel Drive,5,77300.0,65195.0,Jaguar,121914.65000000001,2,5,2,2,2,2,4
Kia e-Soul 39 kWh,39.2,9.9,157.0,230.0,170.0,220.0,Front Wheel Drive,5,33990.0,,Kia,,1,4,1,1,4,1,
Audi Q4 Sportback e-tron 35,51.5,9.0,160.0,295.0,175.0,410.0,Rear Wheel Drive,5,43900.0,42250.0,Audi,79007.5,1,4,2,1,3,2,5
Nissan Ariya 63kWh,63.0,7.5,160.0,335.0,188.0,450.0,Front Wheel Drive,5,45000.0,40000.0,Nissan,74800.0,2,4,2,1,3,2,5
Nissan Ariya 87kWh,87.0,7.6,160.0,445.0,196.0,530.0,Front Wheel Drive,5,50000.0,45000.0,Nissan,84150.0,2,4,3,1,3,2,5
Nissan Ariya e-4ORCE 63kWh,63.0,5.9,200.0,325.0,194.0,440.0,All Wheel Drive,5,50000.0,45000.0,Nissan,84150.0,2,5,2,2,3,2,5
Nissan Ariya e-4ORCE 87kWh,87.0,5.7,200.0,420.0,207.0,500.0,All Wheel Drive,5,57500.0,52500.0,Nissan,98175.0,2,5,2,2,3,2,5
Nissan Ariya e-4ORCE 87kWh Performance,87.0,5.1,200.0,385.0,226.0,460.0,All Wheel Drive,5,65000.0,57500.0,Nissan,107525.0,2,5,2,2,2,2,4
Volkswagen ID.3 Pro Performance,58.0,7.3,160.0,350.0,166.0,440.0,Rear Wheel Drive,5,36495.0,29740.0,Volkswagen,55613.8,2,4,2,1,4,2,5
MG MG5 EV,48.8,7.7,185.0,295.0,165.0,340.0,Front Wheel Drive,5,,25095.0,MG,46927.65,1,4,2,2,4,2,5
Volkswagen ID.4 Pro Performance,77.0,8.5,160.0,410.0,188.0,500.0,Rear Wheel Drive,5,44450.0,41570.0,Volkswagen,77735.90000000001,2,4,2,1,3,2,5
