Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,Brand,PriceinAUS,Subtitle Metric,Acceleration Metric,Range Metric,TopSpeed Metric,Efficiency Metric,FastChargeSpeed Metric,PriceinAUS Metric
Mercedes EQV 300 Extra-Long,90.0,12.1,160.0,320.0,281.0,280.0,Front Wheel Drive,7,72281.0,,Mercedes,,2,3,2,1,1,1,
Lucid Air Grand Touring,110.0,3.2,270.0,660.0,167.0,1380.0,All Wheel Drive,5,140000.0,125000.0,Lucid,233750.0,3,5,4,3,4,5,2
Lucid Air Touring,85.0,3.4,250.0,530.0,160.0,1390.0,All Wheel Drive,5,95000.0,90000.0,Lucid,168300.0,2,5,3,3,4,5,3
Lucid Air Pure,85.0,4.2,200.0,540.0,157.0,1410.0,Rear Wheel Drive,5,80000.0,70000.0,Lucid,130900.00000000001,2,5,3,2,4,5,4
Dacia Spring Electric,26.8,15.0,125.0,170.0,158.0,120.0,Front Wheel Drive,4,20490.0,,Dacia,,1,2,1,1,4,1,
Tesla Model 3 Standard Range Plus LFP,51.0,5.6,225.0,340.0,150.0,570.0,Rear Wheel Drive,5,43560.0,40990.0,Tesla,76651.3,1,5,2,2,4,3,5
Tesla Model 3 Performance,76.0,3.3,261.0,470.0,162.0,790.0,All Wheel Drive,5,58560.0,59990.0,Tesla,112181.3,2,5,3,3,4,3,4
Fiat 500e Hatchback 24 kWh,23.8,9.5,135.0,165.0,144.0,260.0,Front Wheel Drive,4,23560.0,20495.0,Fiat,38325.65,1,4,1,1,4,1,5
Fiat 500e 3+1,37.3,9.0,150.0,245.0,152.0,410.0,Front Wheel Drive,4,29560.0,,Fiat,,1,4,1,1,4,2,
Mercedes EQC 400 4MATIC,80.0,5.1,180.0,370.0,216.0,440.0,All Wheel Drive,5,66069.0,65720.0,Mercedes,122896.40000000001,2,5,2,1,2,2,4
Kia e-Niro 64 kWh,64.0,7.8,167.0,370.0,173.0,350.0,Front Wheel Drive,5,39090.0,32445.0,Kia,60672.15,2,4,2,1,4,2,5
Kia e-Niro 39 kWh,39.2,9.8,155.0,235.0,167.0,230.0,Front Wheel Drive,5,35290.0,30345.0,Kia,56745.15,1,4,1,1,4,1,5
Citroen e-SpaceTourer XS 50 kWh,45.0,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,50880.0,,Citroen,,1,3,1,1,2,1,
Citroen e-SpaceTourer M 50 kWh,45.0,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,51440.0,31995.0,Citroen,59830.65,1,3,1,1,2,1,5
Citroen e-SpaceTourer XL 50 kWh,45.0,12.1,130.0,180.0,250.0,240.0,Front Wheel Drive,7,52230.0,,Citroen,,1,3,1,1,1,1,
Citroen e-SpaceTourer M 75 kWh,68.0,13.3,130.0,270.0,252.0,290.0,Front Wheel Drive,7,57440.0,,Citroen,,2,3,2,1,1,2,
Citroen e-SpaceTourer XL 75 kWh,68.0,13.3,130.0,270.0,252.0,290.0,Front Wheel Drive,7,58230.0,,Citroen,,2,3,2,1,1,2,
Opel Zafira-e Life S 50 kWh,45.0,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,56700.0,,Opel,,1,3,1,1,2,1,
Opel Zafira-e Life M 50 kWh,45.0,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,53800.0,,Opel,,1,3,1,1,2,1,
Opel Zafira-e Life L 50 kWh,45.0,12.1,130.0,180.0,250.0,240.0,Front Wheel Drive,7,54625.0,49465.0,Opel,92499.55,1,3,1,1,1,1,5
Opel Zafira-e Life M 75 kWh,68.0,13.3,130.0,270.0,252.0,290.0,Front Wheel Drive,7,59800.0,,Opel,,2,3,2,1,1,2,
Opel Zafira-e Life L 75 kWh,68.0,13.3,130.0,270.0,252.0,290.0,Front Wheel Drive,7,60625.0,,Opel,,2,3,2,1,1,2,
Peugeot e-Traveller Compact 50 kWh,45.0,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,50880.0,,Peugeot,,1,3,1,1,2,1,
Peugeot e-Traveller Standard 50 kWh,45.0,13.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,55900.0,49065.0,Peugeot,91751.55,1,3,1,1,2,1,5
Peugeot e-Traveller Long 50 kWh,45.0,13.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,56690.0,49905.0,Peugeot,93322.35,1,3,1,1,2,1,5
Peugeot e-Traveller Standard 75 kWh,68.0,13.3,130.0,270.0,252.0,290.0,Front Wheel Drive,7,57440.0,,Peugeot,,2,3,2,1,1,2,
Peugeot e-Traveller Long 75 kWh,68.0,13.3,130.0,270.0,252.0,290.0,Front Wheel Drive,7,58230.0,,Peugeot,,2,3,2,1,1,2,
Seres 3 ,52.0,8.9,155.0,270.0,193.0,390.0,Front Wheel Drive,5,,,Seres,,1,4,2,1,3,2,
Hyundai IONIQ 5 Project 45,72.6,5.2,185.0,370.0,196.0,860.0,All Wheel Drive,5,59550.0,48000.0,Hyundai,89760.0,2,5,2,2,3,4,5
Porsche Taycan ,71.0,5.4,230.0,395.0,180.0,790.0,Rear Wheel Drive,4,83520.0,70690.0,Porsche,132190.30000000002,2,5,2,2,3,3,4
Porsche Taycan Plus,83.7,5.4,230.0,460.0,182.0,960.0,Rear Wheel Drive,4,89244.0,74739.0,Porsche,139761.93000000002,2,5,3,2,3,4,4
Tesla Model S Long Range,90.0,3.2,250.0,555.0,162.0,830.0,All Wheel Drive,5,86990.0,83980.0,Tesla,157042.6,2,5,3,3,4,3,4
Tesla Model S Plaid,90.0,2.1,322.0,535.0,168.0,800.0,All Wheel Drive,5,126990.0,118980.0,Tesla,222492.6,2,5,3,4,4,3,3
Tesla Model X Long Range,90.0,3.9,250.0,475.0,189.0,710.0,All Wheel Drive,7,95990.0,90980.0,Tesla,170132.6,2,5,3,3,3,3,3
Tesla Model X Plaid,90.0,2.6,262.0,455.0,198.0,680.0,All Wheel Drive,7,116990.0,110980.0,Tesla,207532.6,2,5,3,3,3,3,3
Mini Cooper SE ,28.9,7.3,150.0,185.0,156.0,260.0,Front Wheel Drive,4,32500.0,26000.0,Mini,48620.0,1,4,1,1,4,1,5
JAC iEV7s ,39.0,12.0,132.0,225.0,173.0,160.0,Front Wheel Drive,5,,,JAC,,1,3,1,1,4,1,
Volkswagen ID.4 Pure Performance,52.0,9.0,160.0,285.0,182.0,410.0,Rear Wheel Drive,5,38450.0,36030.0,Volkswagen,67376.1,1,4,2,1,3,2,5
Audi e-tron GT quattro,85.0,4.1,245.0,420.0,202.0,840.0,All Wheel Drive,4,99800.0,79900.0,Audi,149413.0,2,5,2,3,3,3,4
Volvo C40 Recharge,75.0,4.7,180.0,340.0,221.0,440.0,All Wheel Drive,5,62050.0,57400.0,Volvo,107338.0,2,5,2,1,2,2,4
Porsche Taycan 4S Cross Turismo,83.7,4.1,240.0,405.0,207.0,850.0,All Wheel Drive,4,111842.0,87820.0,Porsche,164223.40000000002,2,5,2,3,3,4,3
Porsche Taycan Turbo Cross Turismo,83.7,3.3,250.0,385.0,217.0,800.0,All Wheel Drive,4,154444.0,116950.0,Porsche,218696.5,2,5,2,3,2,3,3
Porsche Taycan Turbo S Cross Turismo,83.7,2.9,250.0,380.0,220.0,790.0,All Wheel Drive,4,187746.0,139910.0,Porsche,261631.7,2,5,2,3,2,3,2
Kia EV6 GT,77.4,3.5,260.0,395.0,196.0,920.0,All Wheel Drive,5,65990.0,58295.0,Kia,109011.65000000001,2,5,2,3,3,4,4
BMW iX xDrive40,71.0,6.1,200.0,350.0,203.0,470.0,All Wheel Drive,5,77300.0,69905.0,BMW,130722.35,2,5,2,2,3,2,4
BMW iX xDrive50,105.2,4.6,200.0,505.0,208.0,620.0,All Wheel Drive,5,98000.0,91905.0,BMW,171862.35,3,5,3,2,3,3,3
MG MG5 Electric,57.0,8.3,180.0,340.0,168.0,440.0,Front Wheel Drive,5,35000.0,,MG,,2,4,2,1,4,2,
MG Marvel R Performance,65.0,4.9,200.0,330.0,197.0,380.0,All Wheel Drive,5,50000.0,,MG,,2,5,2,2,3,2,
Hyundai IONIQ 5 Standard Range 2WD,58.0,8.5,185.0,310.0,187.0,720.0,Rear Wheel Drive,5,41900.0,36995.0,Hyundai,69180.65000000001,2,4,2,2,3,3,5
Hyundai IONIQ 5 Standard Range AWD,58.0,6.1,185.0,305.0,190.0,710.0,All Wheel Drive,5,45700.0,,Hyundai,,2,5,2,2,3,3,
Hyundai IONIQ 5 Long Range 2WD,72.6,7.4,185.0,385.0,189.0,890.0,Rear Wheel Drive,5,45100.0,41945.0,Hyundai,78437.15000000001,2,4,2,2,3,4,5
Hyundai IONIQ 5 Long Range AWD,72.6,5.2,185.0,375.0,194.0,870.0,All Wheel Drive,5,48900.0,45145.0,Hyundai,84421.15000000001,2,5,2,2,3,4,5
Kia EV6 Standard Range 2WD,58.0,8.5,185.0,320.0,181.0,740.0,Rear Wheel Drive,5,44990.0,40985.0,Kia,76641.95000000001,2,4,2,2,3,3,5
Kia EV6 Long Range 2WD,77.4,7.5,185.0,420.0,184.0,980.0,Rear Wheel Drive,5,54990.0,48000.0,Kia,89760.0,2,4,2,2,3,4,5
Kia EV6 Long Range AWD,77.4,5.4,185.0,410.0,189.0,950.0,All Wheel Drive,5,56000.0,52000.0,Kia,97240.0,2,5,2,2,3,4,5
Mercedes EQS 450+,107.8,6.2,210.0,640.0,168.0,840.0,Rear Wheel Drive,5,106374.0,95000.0,Mercedes,177650.0,3,4,4,2,4,3,3
Mercedes EQS 580 4MATIC,107.8,4.3,210.0,610.0,177.0,800.0,All Wheel Drive,5,135529.0,115000.0,Mercedes,215050.0,3,5,3,2,3,3,3
Tesla Model 3 Standard Range Plus,50.0,5.6,225.0,340.0,147.0,680.0,Rear Wheel Drive,5,43560.0,40990.0,Tesla,76651.3,1,5,2,2,4,3,5
Polestar 2 Standard Range Single Motor,61.0,7.4,160.0,350.0,174.0,450.0,Front Wheel Drive,5,46500.0,39900.0,Polestar,74613.0,2,4,2,1,4,2,5
Polestar 2 Long Range Single Motor,75.0,7.4,160.0,425.0,176.0,550.0,Front Wheel Drive,5,49500.0,42900.0,Polestar,80223.0,2,4,2,1,3,2,5
Polestar 2 Long Range Dual Motor,75.0,4.7,205.0,395.0,190.0,510.0,All Wheel Drive,5,52500.0,45900.0,Polestar,85833.0,2,5,2,2,3,2,5
Volkswagen ID.4 Pure,52.0,10.9,160.0,285.0,182.0,410.0,Rear Wheel Drive,5,36950.0,32150.0,Volkswagen,60120.5,1,3,2,1,3,2,5
Audi Q4 e-tron 40,76.6,8.5,160.0,405.0,189.0,500.0,Rear Wheel Drive,5,47500.0,44990.0,Audi,84131.3,2,4,2,1,3,2,5
Audi Q4 e-tron 50 quattro,76.6,6.2,180.0,385.0,199.0,470.0,All Wheel Drive,5,53600.0,51370.0,Audi,96061.90000000001,2,4,2,1,3,2,5
Audi Q4 Sportback e-tron 50 quattro,76.6,6.2,180.0,400.0,192.0,490.0,All Wheel Drive,5,55600.0,52870.0,Audi,98866.90000000001,2,4,2,1,3,2,5
Mercedes EQB 350 4MATIC,66.5,6.5,160.0,340.0,196.0,400.0,All Wheel Drive,7,60000.0,50000.0,Mercedes,93500.0,2,4,2,1,3,2,5
Volkswagen ID.4 GTX,77.0,6.2,180.0,400.0,193.0,490.0,All Wheel Drive,5,50415.0,55540.0,Volkswagen,103859.8,2,4,2,1,3,2,4
Mercedes EQA 300 4MATIC,66.5,7.7,160.0,350.0,190.0,420.0,All Wheel Drive,5,53538.0,,Mercedes,,2,4,2,1,3,2,
Mercedes EQA 350 4MATIC,66.5,6.0,160.0,350.0,190.0,420.0,All Wheel Drive,5,56216.0,,Mercedes,,2,5,2,1,3,2,
Toyota PROACE Verso M 50 kWh,45.0,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,58530.0,,Toyota,,1,3,1,1,2,1,
Toyota PROACE Verso L 50 kWh,45.0,12.1,130.0,180.0,250.0,240.0,Front Wheel Drive,7,59385.0,,Toyota,,1,3,1,1,1,1,
Toyota PROACE Verso M 75 kWh,68.0,13.1,130.0,270.0,252.0,290.0,Front Wheel Drive,7,64530.0,,Toyota,,2,3,2,1,1,2,
Toyota PROACE Verso L 75 kWh,68.0,13.1,130.0,270.0,252.0,290.0,Front Wheel Drive,7,65385.0,,Toyota,,2,3,2,1,1,2,
CUPRA Born 150 kW - 62 kWh,58.0,7.3,160.0,350.0,166.0,440.0,Rear Wheel Drive,5,36770.0,30500.0,CUPRA,57035.0,2,4,2,1,4,2,5
CUPRA Born 170 kW - 62 kWh,58.0,6.6,160.0,345.0,168.0,430.0,Rear Wheel Drive,5,39000.0,31500.0,CUPRA,58905.0,2,4,2,1,4,2,5
CUPRA Born 170 kW - 82 kWh,77.0,7.0,160.0,450.0,171.0,550.0,Rear Wheel Drive,5,43000.0,42000.0,CUPRA,78540.0,2,4,3,1,4,2,5
BMW i4 M50,80.7,3.9,225.0,450.0,179.0,630.0,All Wheel Drive,5,69900.0,63905.0,BMW,119502.35,2,5,3,2,3,3,4
Volvo XC40 Recharge Twin Pure Electric,75.0,4.9,180.0,340.0,221.0,440.0,All Wheel Drive,5,59250.0,49950.0,Volvo,93406.5,2,5,2,1,2,2,5
Renault Megane E-Tech Electric,60.0,8.0,160.0,335.0,179.0,480.0,Front Wheel Drive,5,38000.0,32500.0,Renault,60775.0,2,4,2,1,3,2,5
Peugeot e-Rifter Standard 50 kWh,45.0,11.7,135.0,200.0,225.0,270.0,Front Wheel Drive,7,37590.0,30375.0,Peugeot,56801.25,1,3,1,1,2,1,5
Peugeot e-Rifter Long 50 kWh,45.0,11.7,135.0,195.0,231.0,260.0,Front Wheel Drive,7,42590.0,32455.0,Peugeot,60690.850000000006,1,3,1,1,2,1,5
MG Marvel R ,65.0,7.9,200.0,340.0,191.0,390.0,Rear Wheel Drive,5,40000.0,,MG,,2,4,2,2,3,2,
MG MG5 EV Long Range,57.0,7.7,185.0,340.0,168.0,340.0,Front Wheel Drive,5,,26495.0,MG,49545.65,2,4,2,2,4,2,5
Audi Q4 e-tron 45 quattro,76.6,6.9,180.0,385.0,199.0,470.0,All Wheel Drive,5,50900.0,,Audi,,2,4,2,1,3,2,
Audi Q4 Sportback e-tron 40,76.6,8.5,160.0,425.0,180.0,520.0,Rear Wheel Drive,5,49500.0,,Audi,,2,4,2,1,3,2,
